[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
  5%|████████▌                                                                                                                                                       | 200/3750 [12:13<3:43:52,  3.78s/it]
{'loss': 0.6969, 'grad_norm': 0.14624576270580292, 'learning_rate': 1.2000000000000002e-06, 'rewards/chosen': 0.001251220703125, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -2.441406286379788e-05, 'logps/chosen': -347.0, 'logps/rejected': -368.0, 'logits/chosen': -0.5648437738418579, 'logits/rejected': -0.4798828065395355, 'nll_loss': 0.8111327886581421, 'epoch': 0.01}
{'loss': 0.691, 'grad_norm': 0.141103595495224, 'learning_rate': 2.5333333333333334e-06, 'rewards/chosen': 0.0018829345935955644, 'rewards/rejected': -0.00875244103372097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.01064453087747097, 'logps/chosen': -315.70001220703125, 'logps/rejected': -345.6000061035156, 'logits/chosen': -0.5381835699081421, 'logits/rejected': -0.427001953125, 'nll_loss': 0.7933593988418579, 'epoch': 0.02}
{'loss': 0.6975, 'grad_norm': 0.15418341755867004, 'learning_rate': 3.866666666666667e-06, 'rewards/chosen': 0.0018798827659338713, 'rewards/rejected': 0.0050109862349927425, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -0.0031250000465661287, 'logps/chosen': -334.6499938964844, 'logps/rejected': -353.70001220703125, 'logits/chosen': -0.5096374750137329, 'logits/rejected': -0.378204345703125, 'nll_loss': 0.8080078363418579, 'epoch': 0.02}
{'loss': 0.693, 'grad_norm': 0.18694254755973816, 'learning_rate': 5.2e-06, 'rewards/chosen': 0.01564941368997097, 'rewards/rejected': -6.10351571594947e-06, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01566162146627903, 'logps/chosen': -334.1000061035156, 'logps/rejected': -367.0, 'logits/chosen': -0.6055663824081421, 'logits/rejected': -0.4092163145542145, 'nll_loss': 0.8277343511581421, 'epoch': 0.03}
{'loss': 0.709, 'grad_norm': 0.18483512103557587, 'learning_rate': 6.533333333333333e-06, 'rewards/chosen': -0.003753662109375, 'rewards/rejected': 0.010009765625, 'rewards/accuracies': 0.17499999701976776, 'rewards/margins': -0.013806152157485485, 'logps/chosen': -358.20001220703125, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.664306640625, 'logits/rejected': -0.541015625, 'nll_loss': 0.8589843511581421, 'epoch': 0.04}
{'loss': 0.6966, 'grad_norm': 0.19946277141571045, 'learning_rate': 7.866666666666667e-06, 'rewards/chosen': -0.01500854454934597, 'rewards/rejected': -0.01625976525247097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.0012756347423419356, 'logps/chosen': -327.1000061035156, 'logps/rejected': -363.70001220703125, 'logits/chosen': -0.5226074457168579, 'logits/rejected': -0.391357421875, 'nll_loss': 0.795703113079071, 'epoch': 0.05}
{'loss': 0.695, 'grad_norm': 0.1515294909477234, 'learning_rate': 9.2e-06, 'rewards/chosen': 0.0062622069381177425, 'rewards/rejected': 0.0049987793900072575, 'rewards/accuracies': 0.1875, 'rewards/margins': 0.0012451171642169356, 'logps/chosen': -336.8999938964844, 'logps/rejected': -355.70001220703125, 'logits/chosen': -0.45720213651657104, 'logits/rejected': -0.3915771543979645, 'nll_loss': 0.784375011920929, 'epoch': 0.06}
{'loss': 0.6993, 'grad_norm': 0.18285104632377625, 'learning_rate': 1.0533333333333335e-05, 'rewards/chosen': 0.0012573242420330644, 'rewards/rejected': 0.008758544921875, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.007519531063735485, 'logps/chosen': -341.70001220703125, 'logps/rejected': -358.79998779296875, 'logits/chosen': -0.4668518006801605, 'logits/rejected': -0.3689208924770355, 'nll_loss': 0.7798827886581421, 'epoch': 0.06}
{'loss': 0.6737, 'grad_norm': 0.19436903297901154, 'learning_rate': 1.1866666666666668e-05, 'rewards/chosen': 0.02628784254193306, 'rewards/rejected': -0.03132324293255806, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.05751953274011612, 'logps/chosen': -341.79998779296875, 'logps/rejected': -378.6000061035156, 'logits/chosen': -0.5656982660293579, 'logits/rejected': -0.4764038026332855, 'nll_loss': 0.8197265863418579, 'epoch': 0.07}
{'loss': 0.6993, 'grad_norm': 0.18783794343471527, 'learning_rate': 1.32e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0037597655318677425, 'rewards/accuracies': 0.23749999701976776, 'rewards/margins': -0.00750732421875, 'logps/chosen': -321.75, 'logps/rejected': -358.3999938964844, 'logits/chosen': -0.4996093809604645, 'logits/rejected': -0.39445191621780396, 'nll_loss': 0.773242175579071, 'epoch': 0.08}
{'loss': 0.7148, 'grad_norm': 0.17886961996555328, 'learning_rate': 1.4533333333333335e-05, 'rewards/chosen': -0.013760375790297985, 'rewards/rejected': 0.02504272386431694, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': -0.03876648098230362, 'logps/chosen': -328.25, 'logps/rejected': -342.54998779296875, 'logits/chosen': -0.5416015386581421, 'logits/rejected': -0.37958985567092896, 'nll_loss': 0.7923828363418579, 'epoch': 0.09}
{'loss': 0.7076, 'grad_norm': 0.18681573867797852, 'learning_rate': 1.586666666666667e-05, 'rewards/chosen': -0.01629028283059597, 'rewards/rejected': 0.0012390136253088713, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01752319373190403, 'logps/chosen': -346.8500061035156, 'logps/rejected': -344.0, 'logits/chosen': -0.5162109136581421, 'logits/rejected': -0.3705383241176605, 'nll_loss': 0.8216797113418579, 'epoch': 0.1}
{'loss': 0.6958, 'grad_norm': 0.230807363986969, 'learning_rate': 1.7199999999999998e-05, 'rewards/chosen': 0.0037597655318677425, 'rewards/rejected': 0.0018676758045330644, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': 0.0018981933826580644, 'logps/chosen': -337.70001220703125, 'logps/rejected': -355.5, 'logits/chosen': -0.513134777545929, 'logits/rejected': -0.3722167909145355, 'nll_loss': 0.793749988079071, 'epoch': 0.1}
{'loss': 0.7023, 'grad_norm': 0.1851583868265152, 'learning_rate': 1.8533333333333334e-05, 'rewards/chosen': 0.005642700009047985, 'rewards/rejected': 0.016265869140625, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01064453087747097, 'logps/chosen': -347.20001220703125, 'logps/rejected': -377.5, 'logits/chosen': -0.567822277545929, 'logits/rejected': -0.4946533143520355, 'nll_loss': 0.801562488079071, 'epoch': 0.11}
{'loss': 0.6839, 'grad_norm': 0.20240505039691925, 'learning_rate': 1.9866666666666667e-05, 'rewards/chosen': 0.01126709021627903, 'rewards/rejected': -0.011889648623764515, 'rewards/accuracies': 0.25, 'rewards/margins': 0.02313842810690403, 'logps/chosen': -323.8999938964844, 'logps/rejected': -348.29998779296875, 'logits/chosen': -0.47355955839157104, 'logits/rejected': -0.3682495057582855, 'nll_loss': 0.768750011920929, 'epoch': 0.12}
{'loss': 0.7032, 'grad_norm': 0.20256474614143372, 'learning_rate': 2.12e-05, 'rewards/chosen': -0.02253418043255806, 'rewards/rejected': -0.003753662109375, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.01878662034869194, 'logps/chosen': -328.8999938964844, 'logps/rejected': -351.70001220703125, 'logits/chosen': -0.47160643339157104, 'logits/rejected': -0.373727411031723, 'nll_loss': 0.765820324420929, 'epoch': 0.13}
{'loss': 0.6926, 'grad_norm': 0.2161758542060852, 'learning_rate': 2.2533333333333333e-05, 'rewards/chosen': 0.01251220703125, 'rewards/rejected': -0.0018829345935955644, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01436767540872097, 'logps/chosen': -350.6000061035156, 'logps/rejected': -370.3999938964844, 'logits/chosen': -0.5946289300918579, 'logits/rejected': -0.48066407442092896, 'nll_loss': 0.8257812261581421, 'epoch': 0.14}
{'loss': 0.7023, 'grad_norm': 0.23027297854423523, 'learning_rate': 2.3866666666666666e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0025085448287427425, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.006243896670639515, 'logps/chosen': -348.3999938964844, 'logps/rejected': -371.20001220703125, 'logits/chosen': -0.618457019329071, 'logits/rejected': -0.512011706829071, 'nll_loss': 0.8193359375, 'epoch': 0.14}
{'loss': 0.6884, 'grad_norm': 0.25922420620918274, 'learning_rate': 2.5200000000000003e-05, 'rewards/chosen': 0.023773193359375, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.02254638634622097, 'logps/chosen': -336.1000061035156, 'logps/rejected': -350.45001220703125, 'logits/chosen': -0.5248016119003296, 'logits/rejected': -0.3810058534145355, 'nll_loss': 0.805468738079071, 'epoch': 0.15}
{'loss': 0.7046, 'grad_norm': 0.29690977931022644, 'learning_rate': 2.6533333333333332e-05, 'rewards/chosen': -0.01000366173684597, 'rewards/rejected': 0.003753662109375, 'rewards/accuracies': 0.1875, 'rewards/margins': -0.01375732384622097, 'logps/chosen': -358.29998779296875, 'logps/rejected': -359.70001220703125, 'logits/chosen': -0.51611328125, 'logits/rejected': -0.42155760526657104, 'nll_loss': 0.8056640625, 'epoch': 0.16}
[DEBUG] Step 200: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000008 | dpo=0.018131 | final=0.00003634
{'loss': 0.3834, 'grad_norm': 3.7579734325408936, 'learning_rate': 3.3792592592592595e-05, 'rewards/chosen': 0.02880859375, 'rewards/rejected': -2.0853514671325684, 'rewards/accuracies': 0.875, 'rewards/margins': 2.113964796066284, 'logps/chosen': -344.0, 'logps/rejected': -381.1000061035156, 'logits/chosen': -0.2884582579135895, 'logits/rejected': -0.208587646484375, 'nll_loss': 0.7953125238418579, 'epoch': 1.18}
{'loss': 0.4, 'grad_norm': 0.732986569404602, 'learning_rate': 3.364444444444445e-05, 'rewards/chosen': -0.06252441555261612, 'rewards/rejected': -2.0537109375, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.987451195716858, 'logps/chosen': -349.79998779296875, 'logps/rejected': -386.8999938964844, 'logits/chosen': -0.3266662657260895, 'logits/rejected': -0.23568114638328552, 'nll_loss': 0.8060547113418579, 'epoch': 1.18}
{'loss': 0.4323, 'grad_norm': 1.9030841588974, 'learning_rate': 3.3496296296296295e-05, 'rewards/chosen': -0.22562256455421448, 'rewards/rejected': -2.2196288108825684, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.9946777820587158, 'logps/chosen': -330.6499938964844, 'logps/rejected': -379.1000061035156, 'logits/chosen': -0.2993118166923523, 'logits/rejected': -0.22704163193702698, 'nll_loss': 0.781054675579071, 'epoch': 1.19}
{'loss': 0.3909, 'grad_norm': 0.7614657282829285, 'learning_rate': 3.334814814814815e-05, 'rewards/chosen': 0.05046386644244194, 'rewards/rejected': -2.0374999046325684, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.089062452316284, 'logps/chosen': -338.6000061035156, 'logps/rejected': -379.1000061035156, 'logits/chosen': -0.31562501192092896, 'logits/rejected': -0.16141662001609802, 'nll_loss': 0.801953136920929, 'epoch': 1.2}
[DEBUG] Step 1500: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3654, 'grad_norm': 0.6535886526107788, 'learning_rate': 3.32e-05, 'rewards/chosen': 0.14174804091453552, 'rewards/rejected': -2.2386717796325684, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.382617235183716, 'logps/chosen': -353.0, 'logps/rejected': -389.3999938964844, 'logits/chosen': -0.37752991914749146, 'logits/rejected': -0.2408447265625, 'nll_loss': 0.8246093988418579, 'epoch': 1.21}
{'loss': 0.4348, 'grad_norm': 1.128353476524353, 'learning_rate': 3.3051851851851854e-05, 'rewards/chosen': -0.03250732272863388, 'rewards/rejected': -2.0023436546325684, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.9703857898712158, 'logps/chosen': -331.79998779296875, 'logps/rejected': -379.5, 'logits/chosen': -0.260610967874527, 'logits/rejected': -0.21589355170726776, 'nll_loss': 0.773242175579071, 'epoch': 1.22}
{'loss': 0.3775, 'grad_norm': 0.4220116436481476, 'learning_rate': 3.29037037037037e-05, 'rewards/chosen': 0.28289794921875, 'rewards/rejected': -1.840234398841858, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 2.1219725608825684, 'logps/chosen': -323.29998779296875, 'logps/rejected': -374.0, 'logits/chosen': -0.3106458783149719, 'logits/rejected': -0.22565917670726776, 'nll_loss': 0.7787109613418579, 'epoch': 1.22}
{'loss': 0.3799, 'grad_norm': 1.2483175992965698, 'learning_rate': 3.275555555555555e-05, 'rewards/chosen': 0.07861938327550888, 'rewards/rejected': -1.98095703125, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.0591797828674316, 'logps/chosen': -323.79998779296875, 'logps/rejected': -381.79998779296875, 'logits/chosen': -0.27985841035842896, 'logits/rejected': -0.2030029296875, 'nll_loss': 0.7724609375, 'epoch': 1.23}
{'loss': 0.4059, 'grad_norm': 0.3231715261936188, 'learning_rate': 3.2607407407407406e-05, 'rewards/chosen': 0.02977905236184597, 'rewards/rejected': -2.135058641433716, 'rewards/accuracies': 0.75, 'rewards/margins': 2.1644530296325684, 'logps/chosen': -331.20001220703125, 'logps/rejected': -361.29998779296875, 'logits/chosen': -0.2707061767578125, 'logits/rejected': -0.14437255263328552, 'nll_loss': 0.779296875, 'epoch': 1.24}
[DEBUG] Step 1550: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3154, 'grad_norm': 0.5179347991943359, 'learning_rate': 3.245925925925926e-05, 'rewards/chosen': 0.32805174589157104, 'rewards/rejected': -2.0023436546325684, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.3270506858825684, 'logps/chosen': -341.8999938964844, 'logps/rejected': -378.0, 'logits/chosen': -0.39702147245407104, 'logits/rejected': -0.21179810166358948, 'nll_loss': 0.80859375, 'epoch': 1.25}
{'loss': 0.4493, 'grad_norm': 1.9255504608154297, 'learning_rate': 3.231111111111111e-05, 'rewards/chosen': 0.07260742038488388, 'rewards/rejected': -1.873632788658142, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.9456055164337158, 'logps/chosen': -326.8999938964844, 'logps/rejected': -365.5, 'logits/chosen': -0.2842773497104645, 'logits/rejected': -0.13991394639015198, 'nll_loss': 0.7886718511581421, 'epoch': 1.26}
{'loss': 0.393, 'grad_norm': 1.4337056875228882, 'learning_rate': 3.2162962962962965e-05, 'rewards/chosen': 0.18422850966453552, 'rewards/rejected': -1.6891357898712158, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.873046875, 'logps/chosen': -329.29998779296875, 'logps/rejected': -365.6000061035156, 'logits/chosen': -0.2879638671875, 'logits/rejected': -0.187774658203125, 'nll_loss': 0.7818359136581421, 'epoch': 1.26}
{'loss': 0.4105, 'grad_norm': 0.5091452598571777, 'learning_rate': 3.201481481481481e-05, 'rewards/chosen': 0.17604979872703552, 'rewards/rejected': -1.82867431640625, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 2.002673387527466, 'logps/chosen': -336.45001220703125, 'logps/rejected': -370.79998779296875, 'logits/chosen': -0.26095885038375854, 'logits/rejected': -0.15576171875, 'nll_loss': 0.7730468511581421, 'epoch': 1.27}
{'loss': 0.4004, 'grad_norm': 0.7785148620605469, 'learning_rate': 3.1866666666666664e-05, 'rewards/chosen': 0.06232910230755806, 'rewards/rejected': -1.806640625, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.8689453601837158, 'logps/chosen': -344.6000061035156, 'logps/rejected': -377.1000061035156, 'logits/chosen': -0.28970640897750854, 'logits/rejected': -0.20527343451976776, 'nll_loss': 0.780468761920929, 'epoch': 1.28}
[DEBUG] Step 1600: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.4433, 'grad_norm': 1.0813051462173462, 'learning_rate': 3.171851851851852e-05, 'rewards/chosen': 0.09699706733226776, 'rewards/rejected': -1.5876953601837158, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.683691382408142, 'logps/chosen': -330.5, 'logps/rejected': -364.6499938964844, 'logits/chosen': -0.283660888671875, 'logits/rejected': -0.18609619140625, 'nll_loss': 0.7919921875, 'epoch': 1.29}
{'loss': 0.3295, 'grad_norm': 0.9934746623039246, 'learning_rate': 3.157037037037037e-05, 'rewards/chosen': 0.35982054471969604, 'rewards/rejected': -2.211718797683716, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.5716795921325684, 'logps/chosen': -332.1000061035156, 'logps/rejected': -370.8999938964844, 'logits/chosen': -0.35125428438186646, 'logits/rejected': -0.1949417144060135, 'nll_loss': 0.8119140863418579, 'epoch': 1.3}
{'loss': 0.4301, 'grad_norm': 1.8040341138839722, 'learning_rate': 3.142222222222222e-05, 'rewards/chosen': 0.09519042819738388, 'rewards/rejected': -1.8794677257537842, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 1.975195288658142, 'logps/chosen': -335.8999938964844, 'logps/rejected': -379.5, 'logits/chosen': -0.33515626192092896, 'logits/rejected': -0.24900512397289276, 'nll_loss': 0.791210949420929, 'epoch': 1.3}
{'loss': 0.3628, 'grad_norm': 0.7838244438171387, 'learning_rate': 3.1274074074074076e-05, 'rewards/chosen': 0.03352050855755806, 'rewards/rejected': -1.825341820716858, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.8605468273162842, 'logps/chosen': -341.45001220703125, 'logps/rejected': -374.70001220703125, 'logits/chosen': -0.37724608182907104, 'logits/rejected': -0.256103515625, 'nll_loss': 0.8207031488418579, 'epoch': 1.31}
{'loss': 0.2968, 'grad_norm': 1.1414316892623901, 'learning_rate': 3.112592592592592e-05, 'rewards/chosen': 0.102294921875, 'rewards/rejected': -2.1630859375, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.2669920921325684, 'logps/chosen': -331.0, 'logps/rejected': -385.0, 'logits/chosen': -0.2986206114292145, 'logits/rejected': -0.21163329482078552, 'nll_loss': 0.7601562738418579, 'epoch': 1.32}
[DEBUG] Step 1650: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.428, 'grad_norm': 0.8426781892776489, 'learning_rate': 3.0977777777777776e-05, 'rewards/chosen': -0.22211913764476776, 'rewards/rejected': -2.281445264816284, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 2.056445360183716, 'logps/chosen': -334.3500061035156, 'logps/rejected': -383.1000061035156, 'logits/chosen': -0.33928221464157104, 'logits/rejected': -0.258392333984375, 'nll_loss': 0.7906249761581421, 'epoch': 1.33}
{'loss': 0.3591, 'grad_norm': 0.7239620089530945, 'learning_rate': 3.082962962962963e-05, 'rewards/chosen': 0.015332031063735485, 'rewards/rejected': -2.090039014816284, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.106640577316284, 'logps/chosen': -339.8999938964844, 'logps/rejected': -387.6000061035156, 'logits/chosen': -0.33824461698532104, 'logits/rejected': -0.2839614748954773, 'nll_loss': 0.8197265863418579, 'epoch': 1.34}
{'loss': 0.3664, 'grad_norm': 1.090929627418518, 'learning_rate': 3.068148148148148e-05, 'rewards/chosen': 0.07197265326976776, 'rewards/rejected': -2.2239623069763184, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 2.298632860183716, 'logps/chosen': -345.8999938964844, 'logps/rejected': -391.79998779296875, 'logits/chosen': -0.40168458223342896, 'logits/rejected': -0.3030410706996918, 'nll_loss': 0.8294922113418579, 'epoch': 1.34}
{'loss': 0.4692, 'grad_norm': 1.5762912034988403, 'learning_rate': 3.0533333333333335e-05, 'rewards/chosen': -0.03154296800494194, 'rewards/rejected': -2.05078125, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 2.0196290016174316, 'logps/chosen': -333.8500061035156, 'logps/rejected': -367.6000061035156, 'logits/chosen': -0.30279844999313354, 'logits/rejected': -0.17488861083984375, 'nll_loss': 0.8080078363418579, 'epoch': 1.35}
{'loss': 0.501, 'grad_norm': 1.2467881441116333, 'learning_rate': 3.0385185185185188e-05, 'rewards/chosen': -0.45783692598342896, 'rewards/rejected': -1.93359375, 'rewards/accuracies': 0.762499988079071, 'rewards/margins': 1.475976586341858, 'logps/chosen': -318.8500061035156, 'logps/rejected': -360.29998779296875, 'logits/chosen': -0.186553955078125, 'logits/rejected': -0.10087279975414276, 'nll_loss': 0.748828113079071, 'epoch': 1.36}
[DEBUG] Step 1700: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3278, 'grad_norm': 0.8609517812728882, 'learning_rate': 3.0237037037037037e-05, 'rewards/chosen': 0.26704102754592896, 'rewards/rejected': -2.0824217796325684, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.349853515625, 'logps/chosen': -326.1000061035156, 'logps/rejected': -382.0, 'logits/chosen': -0.26948243379592896, 'logits/rejected': -0.19563141465187073, 'nll_loss': 0.775390625, 'epoch': 1.37}
{'loss': 0.3916, 'grad_norm': 0.9970753788948059, 'learning_rate': 3.008888888888889e-05, 'rewards/chosen': 0.04506836086511612, 'rewards/rejected': -1.965087890625, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.008593797683716, 'logps/chosen': -335.8999938964844, 'logps/rejected': -379.3999938964844, 'logits/chosen': -0.343576043844223, 'logits/rejected': -0.25385284423828125, 'nll_loss': 0.79296875, 'epoch': 1.38}
{'loss': 0.4366, 'grad_norm': 0.7664174437522888, 'learning_rate': 2.994074074074074e-05, 'rewards/chosen': 0.04833984375, 'rewards/rejected': -1.87109375, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 1.919580101966858, 'logps/chosen': -333.6000061035156, 'logps/rejected': -392.8999938964844, 'logits/chosen': -0.2955169677734375, 'logits/rejected': -0.23878173530101776, 'nll_loss': 0.786914050579071, 'epoch': 1.38}
{'loss': 0.4119, 'grad_norm': 1.681816577911377, 'learning_rate': 2.9792592592592593e-05, 'rewards/chosen': 0.091064453125, 'rewards/rejected': -1.979101538658142, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.071484327316284, 'logps/chosen': -353.8999938964844, 'logps/rejected': -381.70001220703125, 'logits/chosen': -0.35234373807907104, 'logits/rejected': -0.20997008681297302, 'nll_loss': 0.8335937261581421, 'epoch': 1.39}
{'loss': 0.4027, 'grad_norm': 0.6202940344810486, 'learning_rate': 2.9644444444444446e-05, 'rewards/chosen': -0.003173828125, 'rewards/rejected': -1.960058569908142, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.955786108970642, 'logps/chosen': -335.20001220703125, 'logps/rejected': -369.3999938964844, 'logits/chosen': -0.2586303651332855, 'logits/rejected': -0.16079100966453552, 'nll_loss': 0.7835937738418579, 'epoch': 1.4}
[DEBUG] Step 1750: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3843, 'grad_norm': 2.566743850708008, 'learning_rate': 2.94962962962963e-05, 'rewards/chosen': 0.01455078087747097, 'rewards/rejected': -2.021679639816284, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.03515625, 'logps/chosen': -328.95001220703125, 'logps/rejected': -365.79998779296875, 'logits/chosen': -0.30823975801467896, 'logits/rejected': -0.15946349501609802, 'nll_loss': 0.7822265625, 'epoch': 1.41}
{'loss': 0.4345, 'grad_norm': 0.9132229685783386, 'learning_rate': 2.9348148148148145e-05, 'rewards/chosen': 0.03662109375, 'rewards/rejected': -1.485376000404358, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 1.5236327648162842, 'logps/chosen': -331.3999938964844, 'logps/rejected': -368.1000061035156, 'logits/chosen': -0.2591491639614105, 'logits/rejected': -0.20365600287914276, 'nll_loss': 0.771679699420929, 'epoch': 1.42}
{'loss': 0.3307, 'grad_norm': 0.6228821873664856, 'learning_rate': 2.9199999999999998e-05, 'rewards/chosen': 0.3525390625, 'rewards/rejected': -2.0118165016174316, 'rewards/accuracies': 0.875, 'rewards/margins': 2.367968797683716, 'logps/chosen': -337.0, 'logps/rejected': -387.79998779296875, 'logits/chosen': -0.4085693359375, 'logits/rejected': -0.3054138123989105, 'nll_loss': 0.806445300579071, 'epoch': 1.42}
{'loss': 0.3758, 'grad_norm': 1.093037724494934, 'learning_rate': 2.905185185185185e-05, 'rewards/chosen': 0.3194335997104645, 'rewards/rejected': -1.865820288658142, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 2.18310546875, 'logps/chosen': -346.6000061035156, 'logps/rejected': -378.6000061035156, 'logits/chosen': -0.3076415956020355, 'logits/rejected': -0.25102537870407104, 'nll_loss': 0.800976574420929, 'epoch': 1.43}
{'loss': 0.3947, 'grad_norm': 0.9307491183280945, 'learning_rate': 2.8903703703703704e-05, 'rewards/chosen': 0.38359373807907104, 'rewards/rejected': -1.557989478111267, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 1.939843773841858, 'logps/chosen': -335.70001220703125, 'logps/rejected': -369.1000061035156, 'logits/chosen': -0.2804931700229645, 'logits/rejected': -0.16974182426929474, 'nll_loss': 0.7777343988418579, 'epoch': 1.44}
[DEBUG] Step 1800: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3767, 'grad_norm': 1.1962443590164185, 'learning_rate': 2.8755555555555557e-05, 'rewards/chosen': 0.12537841498851776, 'rewards/rejected': -1.9219238758087158, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.0479493141174316, 'logps/chosen': -337.1000061035156, 'logps/rejected': -362.8500061035156, 'logits/chosen': -0.3364624083042145, 'logits/rejected': -0.1947765350341797, 'nll_loss': 0.8150390386581421, 'epoch': 1.45}
{'loss': 0.348, 'grad_norm': 0.7501303553581238, 'learning_rate': 2.860740740740741e-05, 'rewards/chosen': 0.323974609375, 'rewards/rejected': -1.8653075695037842, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.190869092941284, 'logps/chosen': -330.75, 'logps/rejected': -366.20001220703125, 'logits/chosen': -0.32844239473342896, 'logits/rejected': -0.18725891411304474, 'nll_loss': 0.8041015863418579, 'epoch': 1.46}
{'loss': 0.3607, 'grad_norm': 2.5068962574005127, 'learning_rate': 2.8459259259259263e-05, 'rewards/chosen': 0.2866577208042145, 'rewards/rejected': -1.633477807044983, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 1.919091820716858, 'logps/chosen': -338.5, 'logps/rejected': -378.70001220703125, 'logits/chosen': -0.3639984130859375, 'logits/rejected': -0.23760375380516052, 'nll_loss': 0.795703113079071, 'epoch': 1.46}
{'loss': 0.4126, 'grad_norm': 1.7534785270690918, 'learning_rate': 2.831111111111111e-05, 'rewards/chosen': 0.08619384467601776, 'rewards/rejected': -1.837792992591858, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 1.923242211341858, 'logps/chosen': -352.1000061035156, 'logps/rejected': -375.6000061035156, 'logits/chosen': -0.34385985136032104, 'logits/rejected': -0.20618286728858948, 'nll_loss': 0.798046886920929, 'epoch': 1.47}
{'loss': 0.4667, 'grad_norm': 1.2266247272491455, 'learning_rate': 2.8162962962962963e-05, 'rewards/chosen': -0.0003295898495707661, 'rewards/rejected': -1.9343750476837158, 'rewards/accuracies': 0.7749999761581421, 'rewards/margins': 1.936425805091858, 'logps/chosen': -335.1000061035156, 'logps/rejected': -377.3999938964844, 'logits/chosen': -0.26115721464157104, 'logits/rejected': -0.17597350478172302, 'nll_loss': 0.7925781011581421, 'epoch': 1.48}
